FlexID output: RetentionActivity
Sr-90 Inhalation:Type-S

Radionuclide: Sr-90, Y-90
Units: day, Bq/Bq

Sr-90
  Time           WholeBody     AlimentaryTract*  Lungs*          Skeleton*       Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          ET1-S           ET2-S           ETseq-S         LNET-S          BB-S            BBseq-S         bb-S            bbseq-S         ALV-S           INT-S           LNTH-S          Environment     Blood           ST0             ST1             ST2             C-bone-S        Exch-C-bone-V   Noch-C-bone-V   T-bone-S        Exch-T-bone-V   Noch-T-bone-V   UB-con          Urine         
  8.760000E+03   4.67455665E-03  6.66527972E-08  4.11680446E-03  4.34004214E-04  4.03621019E-07  4.47695496E-20  4.70112999E-18  1.61180799E-17  3.11556563E-09  1.40356172E-08  1.81867573E-08  2.18616338E-08  4.37255269E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.66991718E-19  1.87471704E-08  1.19475215E-04  9.66694573E-18  1.29240756E-09  4.82644575E-16  7.98678830E-10  4.75379964E-14  3.18700394E-03  9.29781543E-04  0.00000000E+00  7.98940643E-08  5.51519822E-08  5.94971364E-07  4.06067387E-07  2.62938206E-06  2.70166058E-07  1.19950356E-07  5.07584233E-08  1.52451607E-06  3.31403802E-04  1.64395132E-06  9.94224906E-05  1.68104496E-08  2.01727978E-07
  9.125000E+03   4.41233405E-03  6.29166108E-08  3.87482806E-03  4.21016720E-04  3.81143007E-07  1.40968623E-20  1.48027360E-18  5.07519856E-18  2.94205562E-09  1.32495973E-08  1.71656975E-08  2.06325004E-08  4.12671341E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.04482606E-19  1.22492763E-08  1.12458128E-04  3.04389042E-18  8.44450496E-10  1.51973254E-16  5.21851430E-10  1.49685801E-14  2.96701176E-03  9.07798995E-04  0.00000000E+00  7.54446445E-08  5.20804982E-08  5.61836738E-07  3.83453196E-07  2.48475847E-06  2.55120205E-07  1.13270287E-07  4.79316495E-08  1.43923443E-06  3.24110554E-04  1.55192601E-06  9.39060796E-05  1.58738097E-08  1.90488159E-07
  9.490000E+03   4.16487434E-03  5.93873305E-08  3.64707448E-03  4.08143952E-04  3.59887641E-07  4.43876540E-21  4.66102815E-19  1.59805886E-18  2.77798357E-09  1.25069948E-08  1.62014262E-08  1.94719925E-08  3.89459991E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.58743032E-20  8.00359558E-09  1.05851619E-04  9.58448422E-19  5.51758332E-10  4.78527494E-17  3.40974250E-10  4.71324852E-15  2.76220517E-03  8.84853367E-04  0.00000000E+00  7.12372500E-08  4.91760850E-08  5.30504426E-07  3.62069048E-07  2.34772623E-06  2.40892752E-07  1.06953555E-07  4.52586310E-08  1.35864923E-06  3.16628525E-04  1.46497796E-06  8.86833712E-05  1.49881852E-08  1.79860531E-07
  9.855000E+03   3.93134511E-03  5.60539719E-08  3.43270774E-03  3.95414337E-04  3.39793356E-07  1.39766125E-21  1.46764648E-19  5.03190582E-19  2.62287421E-09  1.18055215E-08  1.52908919E-08  1.83763828E-08  3.67546671E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.01885292E-20  5.22949606E-09  9.96322040E-05  3.01792526E-19  3.60515220E-10  1.50676883E-17  2.22790305E-10  1.48408943E-15  2.57153595E-03  8.61156995E-04  0.00000000E+00  6.72596927E-08  4.64303293E-08  5.00883673E-07  3.41853007E-07  2.21794538E-06  2.27442488E-07  1.00981866E-07  4.27316259E-08  1.28251513E-06  3.08999968E-04  1.38284051E-06  8.37410558E-05  1.41509966E-08  1.69814142E-07
  1.022000E+04   3.71096069E-03  5.29060551E-08  3.23094098E-03  3.82852460E-04  3.20800890E-07  4.40090160E-22  4.62126839E-20  1.58442701E-19  2.47627004E-09  1.11429917E-08  1.44311889E-08  1.73421283E-08  3.46860515E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.50564710E-21  3.41691791E-09  9.37775536E-05  9.50272613E-20  2.35558245E-10  4.74445533E-18  1.45569702E-10  4.67304331E-16  2.39402822E-03  8.36898962E-04  0.00000000E+00  6.35002404E-08  4.38351326E-08  4.72887115E-07  3.22745454E-07  2.09508166E-06  2.14729742E-07  9.53376108E-08  4.03431818E-08  1.21059743E-06  3.01263100E-04  1.30525876E-06  7.90659904E-05  1.33597629E-08  1.60319217E-07
  1.058500E+04   3.50297958E-03  4.99335942E-08  3.04103362E-03  3.70479463E-04  3.02853332E-07  1.38573884E-22  1.45512709E-20  4.98898238E-20  2.33773173E-09  1.05173206E-08  1.36195534E-08  1.63658643E-08  3.27334228E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.99310133E-21  2.23259141E-09  8.82665047E-05  2.99218159E-20  1.53912189E-10  1.49391571E-18  9.51142740E-11  1.47142977E-16  2.22877348E-03  8.12247221E-04  0.00000000E+00  5.99476267E-08  4.13827179E-08  4.46430857E-07  3.04689134E-07  1.97880822E-06  2.02716419E-07  9.00038779E-08  3.80861418E-08  1.14267195E-06  2.93452417E-04  1.23198948E-06  7.46452919E-05  1.26121027E-08  1.51347181E-07
  1.095000E+04   3.30670198E-03  4.71270857E-08  2.86228858E-03  3.58313409E-04  2.85896143E-07  4.36336078E-23  4.58184779E-21  1.57091144E-20  2.20683826E-09  9.92652209E-09  1.28533593E-08  1.54443979E-08  3.08903948E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.42456150E-22  1.45876037E-09  8.30790418E-05  9.42166545E-21  1.00565199E-10  4.70398391E-19  6.21470334E-11  4.63318106E-17  2.07492593E-03  7.87350527E-04  0.00000000E+00  5.65910548E-08  3.90656324E-08  4.21434502E-07  2.87629180E-07  1.86880692E-06  1.91366013E-07  8.49644610E-08  3.59536475E-08  1.07852491E-06  2.85598981E-04  1.16280085E-06  7.04664065E-05  1.19057353E-08  1.42870664E-07
  1.131500E+04   3.12146755E-03  4.44774940E-08  2.69404976E-03  3.46369597E-04  2.69877154E-07  1.37391814E-23  1.44271448E-21  4.94642509E-21  2.08318690E-09  9.36870627E-09  1.21301132E-08  1.45747015E-08  2.91509121E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.96756941E-22  9.53144310E-10  7.81962635E-05  2.96665751E-21  6.57086318E-11  1.48117223E-19  4.06064578E-11  1.45887810E-17  1.93169815E-03  7.62340217E-04  0.00000000E+00  5.34201974E-08  3.68767471E-08  3.97821144E-07  2.71513107E-07  1.76476928E-06  1.80643602E-07  8.02038576E-08  3.39391384E-08  1.01795267E-06  2.77730690E-04  1.09747220E-06  6.65171617E-05  1.12384800E-08  1.34863499E-07
  1.168000E+04   2.94665315E-03  4.19762363E-08  2.53569964E-03  3.34660854E-04  2.54746539E-07  4.32614020E-24  4.54276346E-22  1.55751117E-21  1.96639304E-09  8.84207661E-09  1.14474497E-08  1.37539059E-08  2.75092360E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.34416759E-23  6.22778147E-10  7.36003384E-05  9.34129624E-22  4.29335825E-11  4.66385773E-20  2.65319892E-11  4.59365884E-18  1.79835709E-03  7.37331833E-04  0.00000000E+00  5.04251909E-08  3.48092533E-08  3.75517335E-07  2.56290789E-07  1.66639724E-06  1.70515833E-07  7.57072615E-08  3.20363487E-08  9.60761481E-07  2.69872529E-04  1.03579368E-06  6.27858028E-05  1.06082550E-08  1.27300703E-07
  1.204500E+04   2.78167081E-03  3.96151663E-08  2.38665698E-03  3.23197785E-04  2.40456781E-07  1.36219827E-24  1.43040776E-22  4.90423082E-22  1.85608984E-09  8.34492681E-09  1.08031260E-08  1.29792936E-08  2.59599312E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.94225529E-23  4.06919095E-10  6.92744563E-05  2.94135117E-22  2.80525170E-11  1.46853745E-20  1.73358251E-11  1.44643350E-18  1.67422027E-03  7.12426607E-04  0.00000000E+00  4.75966289E-08  3.28566578E-08  3.54453026E-07  2.41914420E-07  1.57340358E-06  1.60950900E-07  7.14605517E-08  3.02393026E-08  9.06767160E-07  2.62046804E-04  9.77565908E-07  5.92610162E-05  1.00130757E-08  1.20158460E-07
  1.241000E+04   2.62596574E-03  3.73865573E-08  2.24637471E-03  3.11989011E-04  2.26962614E-07  4.28923713E-25  4.50401253E-23  1.54422520E-22  1.75192792E-09  7.87563748E-09  1.01950171E-08  1.22482920E-08  2.44978524E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.26445946E-24  2.65878227E-10  6.52027776E-05  9.26161260E-23  1.83293278E-11  4.62407383E-21  1.13271127E-11  4.55447376E-19  1.55865236E-03  6.87712824E-04  0.00000000E+00  4.49255510E-08  3.10127752E-08  3.34561493E-07  2.28338463E-07  1.48551224E-06  1.51918504E-07  6.74502773E-08  2.85423079E-08  8.55794797E-07  2.54273357E-04  9.22599628E-07  5.59319447E-05  9.45105220E-09  1.13414091E-07
  1.277500E+04   2.47901448E-03  3.52830854E-08  2.11433791E-03  3.01041372E-04  2.14220970E-07  1.35057837E-25  1.41820602E-23  4.86239649E-23  1.65357478E-09  7.43267281E-09  9.62111060E-09  1.15584666E-08  2.31181302E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.91715710E-24  1.73723063E-10  6.13703823E-05  2.91626069E-23  1.19762608E-11  1.45601045E-21  7.40106002E-12  1.43409505E-19  1.45106187E-03  6.63267067E-04  0.00000000E+00  4.24034314E-08  2.92717203E-08  3.15779246E-07  2.15519587E-07  1.40245844E-06  1.43389815E-07  6.36636394E-08  2.69399484E-08  8.07678398E-07  2.46569767E-04  8.70715295E-07  5.27881941E-05  8.92038667E-09  1.07046023E-07
  1.314000E+04   2.34032313E-03  3.32978122E-08  1.99006194E-03  2.90360113E-04  2.02190906E-07  4.25264884E-26  4.46559216E-24  1.53105257E-23  1.56071440E-09  7.01457713E-09  9.07950145E-09  1.09075148E-08  2.18161590E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.18543126E-25  1.13509493E-10  5.77632201E-05  9.18260869E-24  7.82520905E-12  4.58462931E-22  4.83580334E-12  4.51562294E-20  1.35089811E-03  6.39155354E-04  0.00000000E+00  4.00221658E-08  2.76278984E-08  2.98045933E-07  2.03416603E-07  1.32398871E-06  1.35337429E-07  6.00884711E-08  2.54270754E-08  7.62260541E-07  2.38951541E-04  8.21742694E-07  4.98198336E-05  8.41937065E-09  1.01033753E-07
  1.350500E+04   2.20942572E-03  3.14241677E-08  1.87309062E-03  2.79949057E-04  1.90833537E-07  1.33905759E-26  1.40610836E-24  4.82091900E-24  1.47304660E-09  6.61997146E-09  8.56838711E-09  1.02932588E-08  2.05875835E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.89227301E-25  7.41663470E-11  5.43680614E-05  2.89138425E-24  5.11293949E-12  1.44359031E-22  3.15968171E-12  1.42186186E-20  1.25764845E-03  6.15434176E-04  0.00000000E+00  3.77740563E-08  2.60759958E-08  2.81304231E-07  1.91990390E-07  1.24986081E-06  1.27735315E-07  5.67132165E-08  2.39987987E-08  7.19392020E-07  2.31432283E-04  7.75520551E-07  4.70173920E-05  7.94638179E-09  9.53578137E-08
  1.387000E+04   2.08588260E-03  2.96559333E-08  1.76299461E-03  2.69810755E-04  1.80111956E-07  4.21637266E-27  4.42749952E-25  1.51799230E-24  1.39028649E-09  6.24755011E-09  8.08606258E-09  9.71364039E-09  1.94282865E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.10707719E-26  4.84597974E-11  5.11724510E-05  9.10427869E-25  3.34076062E-12  4.54552125E-23  2.06451499E-12  4.47710352E-21  1.17083562E-03  5.92151450E-04  0.00000000E+00  3.56517975E-08  2.46109696E-08  2.65499735E-07  1.81203817E-07  1.17984357E-06  1.20558771E-07  5.35269078E-08  2.26504771E-08  6.78931495E-07  2.24023859E-04  7.31896130E-07  4.43718498E-05  7.49988067E-09  8.99997312E-08
  1.423500E+04   1.96927898E-03  2.79872256E-08  1.65936980E-03  2.59946623E-04  1.69991159E-07  1.32763509E-27  1.39411389E-25  4.77979534E-25  1.31216387E-09  5.89607728E-09  7.63091567E-09  9.16671396E-09  1.83343769E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.86760118E-26  3.16633090E-11  4.81646641E-05  2.86672000E-25  2.18283075E-12  1.43127612E-23  1.34894035E-12  1.40973301E-21  1.09001530E-03  5.69347383E-04  0.00000000E+00  3.36484603E-08  2.32280364E-08  2.50580847E-07  1.71021668E-07  1.11371664E-06  1.13784366E-07  5.05191428E-08  2.13777085E-08  6.40745136E-07  2.16736542E-04  6.90724855E-07  4.18746292E-05  7.07840749E-09  8.49419879E-08
  1.460000E+04   1.85922354E-03  2.64124800E-08  1.56183581E-03  2.50357069E-04  1.60437966E-07  4.18040593E-28  4.38973182E-26  1.50504344E-25  1.23842262E-09  5.56438381E-09  7.20142235E-09  8.65064142E-09  1.73021783E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.02939150E-27  2.06885953E-11  4.53336632E-05  9.02661688E-26  1.42624708E-12  4.50674679E-24  8.81388644E-13  4.43891269E-22  1.01477383E-03  5.47055266E-04  0.00000000E+00  3.17574769E-08  2.19226626E-08  2.36498657E-07  1.61410565E-07  1.05127026E-06  1.07389891E-07  4.76800613E-08  2.01763206E-08  6.04706284E-07  2.09579154E-04  6.51869920E-07  3.95175810E-05  6.68057878E-09  8.01679817E-08
  1.496500E+04   1.75534705E-03  2.49264351E-08  1.47003465E-03  2.41041605E-04  1.51420944E-07  1.31631002E-28  1.38222175E-26  4.73902246E-26  1.16882010E-09  5.25136392E-09  6.79614232E-09  8.16368631E-09  1.63282175E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.84313981E-27  1.35177904E-11  4.26690590E-05  2.84226615E-26  9.31900346E-13  1.41906697E-24  5.75893472E-13  1.39770763E-22  9.44726126E-04  5.25302192E-04  0.00000000E+00  2.99726252E-08  2.06905529E-08  2.23206829E-07  1.52338882E-07  9.92304913E-07  1.01354305E-07  4.50003219E-08  1.90423602E-08  5.70695102E-07  2.02559191E-04  6.15201921E-07  3.72929709E-05  6.30508403E-09  7.56619865E-08
  1.533000E+04   1.65730118E-03  2.35241176E-08  1.38362936E-03  2.31998951E-04  1.42910328E-07  4.14474600E-29  4.35228629E-27  1.49220503E-26  1.10312654E-09  4.95597207E-09  6.41371469E-09  7.70420856E-09  1.54092143E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.95236849E-28  8.83243425E-12  4.01610721E-05  8.94961753E-27  6.08897481E-13  4.46830309E-25  3.76284960E-13  4.40104763E-23  8.79513666E-04  5.04109713E-04  0.00000000E+00  2.82880130E-08  1.95276399E-08  2.10661485E-07  1.43776673E-07  9.36631021E-07  9.56576842E-08  4.24710787E-08  1.79720842E-08  5.38598255E-07  1.95682942E-04  5.80598492E-07  3.51934644E-05  5.95068245E-09  7.14091127E-08
  1.569500E+04   1.56475730E-03  2.22008273E-08  1.30230277E-03  2.23227125E-04  1.34877943E-07  1.30508156E-29  1.37043104E-27  4.69859739E-27  1.04112446E-09  4.67722001E-09  6.05285387E-09  7.27065939E-09  1.45420710E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.81888710E-28  5.77105373E-12  3.78004977E-05  2.81802089E-27  3.97849560E-13  1.40696197E-25  2.45862088E-13  1.38578483E-23  8.18802685E-04  4.83494442E-04  0.00000000E+00  2.66980635E-08  1.84300739E-08  1.98821094E-07  1.35695595E-07  8.84068581E-07  9.02811704E-08  4.00839590E-08  1.69619493E-08  5.08308581E-07  1.88955602E-04  5.47943956E-07  3.32121109E-05  5.61619974E-09  6.73952682E-08
  1.606000E+04   1.47740535E-03  2.09521237E-08  1.22575637E-03  2.14723530E-04  1.27297131E-07  4.10939026E-30  4.31516017E-28  1.47947614E-27  9.82608091E-10  4.41417378E-09  5.71234564E-09  6.86157641E-09  1.37238626E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.87600250E-29  3.77076809E-12  3.55786716E-05  8.87327501E-28  2.59952254E-13  4.43018733E-26  1.60644651E-13  4.36350557E-24  7.62282456E-04  4.63468593E-04  0.00000000E+00  2.51974997E-08  1.73942121E-08  1.87646360E-07  1.28068826E-07  8.34446798E-07  8.52069195E-08  3.78310405E-08  1.60086033E-08  4.79724787E-07  1.82381367E-04  5.17128983E-07  3.13423283E-05  5.30052490E-09  6.36071211E-08
  1.642500E+04   1.39495280E-03  1.97738119E-08  1.15370920E-03  2.06485032E-04  1.20142677E-07  1.29394888E-30  1.35874092E-28  4.65851716E-28  9.27382791E-10  4.16595098E-09  5.39104331E-09  6.47557901E-09  1.29518278E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.79484128E-29  2.46379476E-12  3.34874389E-05  2.79398246E-28  1.69851072E-13  1.39496022E-26  1.04964146E-13  1.37396373E-24  7.09663699E-04  4.44040476E-04  0.00000000E+00  2.37813305E-08  1.64166091E-08  1.77100112E-07  1.20871000E-07  7.87603723E-07  8.04180537E-08  3.57048297E-08  1.51088750E-08  4.52751147E-07  1.75963531E-04  4.88050270E-07  2.95778860E-05  5.00260717E-09  6.00320620E-08
  1.679000E+04   1.31712368E-03  1.86619296E-08  1.08589680E-03  1.98508024E-04  1.13390739E-07  4.07433611E-31  4.27835076E-29  1.46685583E-28  8.75264515E-10  3.93171804E-09  5.08786416E-09  6.11136390E-09  1.22233597E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.80028794E-30  1.60982709E-12  3.15191237E-05  8.79758372E-29  1.10979560E-13  4.39239670E-27  6.85828739E-14  4.32628376E-25  6.60677105E-04  4.25214949E-04  0.00000000E+00  2.24448362E-08  1.54940069E-08  1.67147206E-07  1.14078129E-07  7.43385874E-07  7.58986134E-08  3.36982409E-08  1.42597662E-08  4.27297217E-07  1.69704571E-04  4.60610220E-07  2.79128897E-05  4.72145305E-09  5.66581690E-08
  1.715500E+04   1.24365760E-03  1.76127355E-08  1.02207025E-03  1.90788494E-04  1.07018776E-07  1.28291117E-31  1.34715051E-29  4.61877882E-29  8.26079279E-10  3.71068767E-09  4.80178598E-09  5.76770090E-09  1.15359981E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.77100057E-30  1.05185031E-12  2.96665014E-05  2.77014908E-29  7.25133054E-14  1.38306086E-27  4.48115932E-14  1.36224347E-25  6.15071952E-04  4.06993824E-04  0.00000000E+00  2.11835554E-08  1.46233256E-08  1.57754415E-07  1.07667538E-07  7.01647868E-07  7.16335118E-08  3.18045758E-08  1.34584422E-08  4.03277557E-07  1.63606228E-04  4.34716653E-07  2.63417649E-05  4.45612344E-09  5.34741724E-08
  1.752000E+04   1.17430890E-03  1.66226966E-08  9.61995286E-04  1.83322081E-04  1.01005486E-07  4.03958099E-32  4.24185534E-30  1.45434318E-29  7.79662649E-10  3.50211638E-09  4.53184381E-09  5.44342897E-09  1.08874206E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.72521924E-31  6.87271987E-13  2.79227718E-05  8.72253808E-30  4.73797109E-14  4.35492844E-28  2.92795966E-14  4.28937946E-26  5.72614827E-04  3.89376235E-04  0.00000000E+00  1.99932712E-08  1.38016544E-08  1.48890338E-07  1.01617793E-07  6.62252055E-07  6.76084900E-08  3.00175036E-08  1.27022242E-08  3.80611470E-07  1.57669580E-04  4.10282508E-07  2.48592418E-05  4.20573083E-09  5.04694222E-08
  1.788500E+04   1.10884578E-03  1.56884775E-08  9.05451390E-04  1.76104126E-04  9.53307413E-08  1.27196761E-32  1.33565897E-30  4.57937946E-30  7.35859250E-10  3.30530214E-09  4.27712677E-09  5.13745238E-09  1.02754357E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.74736323E-31  4.49058940E-13  2.62815347E-05  2.74651900E-30  3.09575877E-14  1.37126299E-28  1.91310935E-14  1.35062318E-26  5.33088428E-04  3.72358975E-04  0.00000000E+00  1.88699995E-08  1.30262428E-08  1.40525303E-07  9.59086462E-08  6.25068156E-07  6.38100746E-08  2.83310424E-08  1.19885808E-08  3.59222747E-07  1.51895105E-04  3.87225579E-07  2.34603398E-05  3.96943668E-09  4.76338556E-08
  1.825000E+04   1.04704959E-03  1.48069295E-08  8.52231016E-04  1.69129719E-04  8.99755247E-08  4.00512233E-33  4.20567123E-31  1.44193726E-30  6.94522294E-10  3.11958218E-09  4.03677518E-09  4.84873709E-09  9.69797513E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  8.65079089E-32  2.93412122E-13  2.47367656E-05  8.64813261E-31  2.02274817E-14  4.31777979E-29  1.25001291E-14  4.25278996E-27  4.96290454E-04  3.55936799E-04  0.00000000E+00  1.78099760E-08  1.22944925E-08  1.32631280E-07  9.05209644E-08  5.89972915E-07  6.02255370E-08  2.67395408E-08  1.13151205E-08  3.39039431E-07  1.46282750E-04  3.65468247E-07  2.21403533E-05  3.74644881E-09  4.49579665E-08
